SiteCode,SiteName,IslandCode,IslandName,ScientificName,SurveyYear,ReserveStatus,Percent_Cover
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2006,Outside,10.5
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2007,Outside,2.3333
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2008,Outside,3.6667
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2009,Outside,1.3333
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2010,Outside,2.3333
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2011,Outside,3
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2012,Outside,2.3333
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2013,Outside,3.5
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2014,Outside,1.6667
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2015,Outside,4.8333
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2016,Outside,7.1667
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2017,Outside,0.8333
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2018,Outside,2.5
WA,Webster's Arch,SB,Santa Barbara Island,Cobble,2019,Outside,4.6667
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2005,Outside,88.8333
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2006,Outside,89
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2007,Outside,97.5
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2008,Outside,96
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2009,Outside,98.5
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2010,Outside,97.6667
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2011,Outside,97
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2012,Outside,97.6667
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2013,Outside,96.5
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2014,Outside,98.1667
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2015,Outside,94.3333
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2016,Outside,92.8333
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2017,Outside,99.1667
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2018,Outside,97.5
WA,Webster's Arch,SB,Santa Barbara Island,Rock,2019,Outside,95
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2005,Outside,1.8333
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2006,Outside,0.5
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2007,Outside,0.1667
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2008,Outside,0.3333
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2009,Outside,0.1667
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2010,Outside,0
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2011,Outside,0
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2012,Outside,0
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2013,Outside,0
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2014,Outside,0.1667
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2015,Outside,0.8333
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2016,Outside,0
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2017,Outside,0
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2018,Outside,0
WA,Webster's Arch,SB,Santa Barbara Island,Sand,2019,Outside,0.3333
